,도서관명,시도명,시군구명,위도,경도
800,덕계도서관,경기도,양주시,37.821659,127.046729
801,광적도서관,경기도,양주시,37.82311698,126.9828766
1022,가평군립설악도서관,경기도,가평군,37.6832798,127.4887552
1023,가평군립청평도서관,경기도,가평군,37.739591,127.424182
1024,가평군립조종도서관,경기도,가평군,37.8183076,127.353047
1025,가평군립한석봉도서관,경기도,가평군,37.829814,127.506473
1058,토기장이작은도서관,경기도,용인시,37.27985091,127.1123399
1059,푸르지오푸른도서관,경기도,용인시,37.3149802,127.0938094
1060,푸른꿈청소년도서관,경기도,용인시,37.3207871,127.0938594
1061,푸른도서관,경기도,용인시,37.23059928,127.1823575
1062,해든도서관,경기도,용인시,37.2807519,127.150942
1063,해맑은문고,경기도,용인시,37.2843109,127.1631813
1064,해바라기도서관,경기도,용인시,37.27936555,127.1473846
1065,해오름도서관,경기도,용인시,37.3280076,127.0950159
1066,행복드림작은도서관,경기도,용인시,37.27734814,127.1020303
1067,향상어린이문고,경기도,용인시,37.2827904,127.1408509
1068,현대호롱마루도서관,경기도,용인시,37.2797058,127.0734778
1069,호반두드림도서관,경기도,용인시,37.2777355,127.0700519
1070,호반작은도서관,경기도,용인시,37.2934257,127.1540831
1071,호수마을월드도서관,경기도,용인시,37.2865412,127.1529752
1072,효천작은도서관,경기도,용인시,37.337078,127.2436009
1073,힐숲작은도서관,경기도,용인시,37.23819772,127.0757822
1074,힐작은도서관,경기도,용인시,37.3088336,127.0735503
1075,둘둘작은도서관,경기도,용인시,37.161215,127.173773
1076,늘봄작은도서관,경기도,용인시,37.330048,127.122991
1082,우리작은도서관,경기도,용인시,37.2340977,127.2066007
1083,원삼면작은도서관,경기도,용인시,37.1637146,127.3104927
1084,이던책나무작은도서관,경기도,용인시,37.2773126,127.0764985
1085,이동읍천리작은도서관,경기도,용인시,37.1928164,127.2078985
1086,이스트파크도서관,경기도,용인시,37.33005022,127.0993304
1087,자연&Book작은도서관,경기도,용인시,37.2789026,127.0719742
1088,자이안도서관,경기도,용인시,37.302755,127.1187
1089,자이행복한도서관,경기도,용인시,37.3042228,127.0900837
1090,작은나무도서관,경기도,용인시,37.2351185,127.2126541
1091,작은씨앗도서관,경기도,용인시,37.2794973,127.1099832
1092,장미도서관,경기도,용인시,37.2931316,127.1185055
1093,전대중앙 작은도서관,경기도,용인시,37.2853638,127.2154087
1094,즐거운샘터작은도서관,경기도,용인시,37.2885992,127.1187393
1095,지구별작은도서관,경기도,용인시,37.2674446,127.207084
1096,지혜의샘터도서관,경기도,용인시,37.32296258,127.0831286
1097,징검다리도서관,경기도,용인시,37.2623051,127.1072964
1098,참솔작은도서관,경기도,용인시,37.2653063,127.1536524
1099,채움도서관,경기도,용인시,37.23557784,127.0752071
1100,책사랑도서관,경기도,용인시,37.3097088,127.0909059
1101,책사랑쉼터도서관,경기도,용인시,37.3154528,127.0827389
1102,청명호수마을도서관,경기도,용인시,37.255337,127.088704
1103,초코도서관,경기도,용인시,37.26330491,127.1589108
1104,코아루나눔터도서관,경기도,용인시,37.2670435,127.155273
1105,콩나물도서관,경기도,용인시,37.2476758,127.1071547
1176,호평도서관,경기도,남양주시,37.66764367,127.2480045
1177,평내도서관,경기도,남양주시,37.6417431,127.2388903
1178,진건도서관,경기도,남양주시,37.6551356,127.1774389
1179,화도도서관,경기도,남양주시,37.6501371,127.3058147
1180,와부도서관,경기도,남양주시,37.5856854,127.2174983
1181,도농도서관,경기도,남양주시,37.6074597,127.1592868
1182,중앙도서관,경기도,파주시,37.7500196,126.7707155
1183,금촌도서관,경기도,파주시,37.7585051,126.7800448
1184,문산도서관,경기도,파주시,37.8532897,126.7833466
1185,법원도서관,경기도,파주시,37.8475278,126.8863409
1186,적성도서관,경기도,파주시,37.95428304,126.9176169
1187,행복어린이도서관,경기도,파주시,37.85675241,126.7910164
1188,교하도서관,경기도,파주시,37.72332017,126.7123008
1189,해솔도서관,경기도,파주시,37.72668889,126.7481281
1190,한빛도서관,경기도,파주시,37.7119541,126.7494208
1191,가람도서관,경기도,파주시,37.730538,126.7633962
1192,조리도서관,경기도,파주시,37.74752882,126.8066242
1193,솔빛도서관,경기도,파주시,37.7714159,126.778354
1194,물푸레도서관,경기도,파주시,37.734088,126.7202412
1195,탄현도서관,경기도,파주시,37.80245922,126.7161227
1196,파평도서관,경기도,파주시,37.9218823,126.8376036
1197,한울도서관,경기도,파주시,37.7171145,126.7436283
1198,월롱도서관,경기도,파주시,37.79927551,126.789213
1199,술이홀도서관,경기도,파주시,37.83074471,126.819981
1212,장기도서관,경기도,김포시,37.64176517,126.6766167
1213,중봉도서관,경기도,김포시,37.6258068,126.7069315
1214,양곡도서관,경기도,김포시,37.6616235,126.6314373
1215,고촌도서관,경기도,김포시,37.6033599,126.7709609
1216,풍무도서관,경기도,김포시,37.607539,126.729141
1217,통진도서관,경기도,김포시,37.693983,126.5920603
1227,별빛도서관,경기도,남양주시,37.65093701,127.1203257
1228,퇴계원도서관,경기도,남양주시,37.6491214,127.1452884
1377,오산시 초평도서관,경기도,오산시,37.1424489,127.0465581
1378,오산시 햇살마루도서관,경기도,오산시,37.13835629,127.0717568
1379,오산시 청학도서관,경기도,오산시,37.15494003,127.0643696
1380,오산시 양산도서관,경기도,오산시,37.1942201,127.0321993
1502,광남작은도서관,경기도,광주시,37.38545669,127.2358943
1503,남한산성작은도서관,경기도,광주시,37.4774108,127.1872969
1596,여주도서관,경기도,여주시,37.2997233,127.6511727
1597,세종도서관,경기도,여주시,37.29740813,127.6246801
1598,점동도서관,경기도,여주시,37.20519024,127.663012
1599,금사도서관,경기도,여주시,37.38835502,127.5345784
1600,대신도서관,경기도,여주시,37.37146831,127.5844574
1601,산북작은도서관,경기도,여주시,37.4033829,127.443305
1602,북내작은도서관,경기도,여주시,37.3276172,127.6834115
1688,연천도서관,경기도,연천군,38.0981105,127.0766844
1689,중앙도서관,경기도,연천군,38.0323136,127.0709935
1896,새재골작은도서관,경기도,시흥시,37.38111052,126.8034088
1897,솔숲작은도서관,경기도,시흥시,37.419811,126.7917758
1898,소래산작은도서관,경기도,시흥시,37.44850647,126.7846941
1915,판타스틱큐브,경기도,부천시,37.50358247,126.765337
1924,동두천시립도서관,경기도,동두천시,37.90668936,127.047626
1925,동두천꿈나무정보도서관,경기도,동두천시,37.89215013,127.0514001
1926,어수정작은도서관,경기도,동두천시,37.90677664,127.0541529
1927,운동장작은도서관,경기도,동두천시,37.89938432,127.0696877
1959,경기의정부교육도서관,경기도,의정부시,37.762902,127.036012
1962,기아행복마루 작은도서관,경기도,화성시,37.06470008,126.7956064
1963,비봉작은도서관,경기도,화성시,37.23581931,126.8738912
1964,양감작은도서관,경기도,화성시,37.08169428,126.9456433
1965,마도작은도서관,경기도,화성시,37.20548812,126.7696371
1966,팔탄작은도서관,경기도,화성시,37.1622205,126.9049137
1968,오정도서관,경기도,부천시,37.52834853,126.7960269
1969,도당도서관,경기도,부천시,37.51610089,126.785107
1970,역곡도서관,경기도,부천시,37.48828445,126.8034313
1980,이천시립도서관,경기도,이천시,37.286745,127.436913
1981,이천시립청미도서관,경기도,이천시,37.11694045,127.6152057
1982,이천시립어린이도서관,경기도,이천시,37.2782608,127.4410593
1983,이천시립효양도서관,경기도,이천시,37.26158189,127.4779809
1984,이천시립마장도서관,경기도,이천시,37.2539292,127.3541365
2010,송산도서관,경기도,화성시,37.21678196,126.7392473
2011,태안도서관,경기도,화성시,37.20603571,127.0137973
2012,정남도서관,경기도,화성시,37.16824485,126.983165
2013,동탄중앙이음터도서관,경기도,화성시,37.19882674,127.1108005
2014,두빛나래어린이도서관,경기도,화성시,37.20925619,127.0561063
2015,둥지나래어린이도서관,경기도,화성시,37.12917772,126.9247678
2016,동탄다원이음터도서관,경기도,화성시,37.21053463,127.1045895
2017,송린이음터도서관,경기도,화성시,37.27730478,126.8225272
2018,목동이음터도서관,경기도,화성시,37.18928576,127.1238981
2019,샘내작은도서관,경기도,화성시,37.2446369,126.946185
2037,경기중앙교육도서관,경기도,수원시,37.29854278,127.0223635
2038,진안도서관,경기도,화성시,37.21737056,127.0336061
2039,동탄복합문화센터도서관,경기도,화성시,37.20068928,127.0751229
2040,병점도서관,경기도,화성시,37.2123457,127.046109
2041,봉담도서관,경기도,화성시,37.21941336,126.9490155
2042,삼괴도서관,경기도,화성시,37.08930917,126.8143194
2043,남양도서관,경기도,화성시,37.21034407,126.8250364
2052,경기화성교육도서관,경기도,화성시,37.13312953,126.920256
2065,한울빛도서관,경기도,부천시,37.46794262,126.7966433
2066,꿈여울도서관,경기도,부천시,37.515424,126.805548
2089,원미도서관,경기도,부천시,37.49784735,126.7978695
2090,북부도서관,경기도,부천시,37.52080207,126.7941335
2212,학미숲작은도서관,경기도,시흥시,37.40552029,126.7844015
2251,중앙도서관,경기도,시흥시,37.34813074,126.7356562
2252,능곡도서관,경기도,시흥시,37.371372,126.813199
2253,대야도서관,경기도,시흥시,37.44553298,126.796826
2254,군자도서관,경기도,시흥시,37.345624,126.7851913
2255,대야어린이도서관,경기도,시흥시,37.443855,126.792596
2256,정왕어린이도서관,경기도,시흥시,37.345318,126.7481254
2257,목감도서관,경기도,시흥시,37.38559315,126.8612785
2258,장곡도서관,경기도,시흥시,37.37757881,126.7829731
2259,신천도서관,경기도,시흥시,37.43841217,126.785024
2260,매화도서관,경기도,시흥시,37.417656,126.815539
2261,월곶도서관,경기도,시흥시,37.389041,126.736207
2262,민들레작은도서관,경기도,시흥시,37.36426325,126.737525
2263,꿈나무작은도서관,경기도,시흥시,37.34737444,126.7407962
2264,우리동네작은도서관,경기도,시흥시,37.43293702,126.792732
2265,은행골작은도서관,경기도,시흥시,37.43644554,126.797917
2266,오이도작은도서관,경기도,시흥시,37.343631,126.691451
2267,함현공원작은도서관,경기도,시흥시,37.36550207,126.7322413
2268,늠내골실버작은도서관,경기도,시흥시,37.36865998,126.813299
2269,옥구공원숲속도서관,경기도,시흥시,37.3518072,126.700967
2270,검바위초작은도서관,경기도,시흥시,37.43261256,126.7990032
2271,삼립식품작은도서관,경기도,시흥시,37.34408857,126.7161419
2272,평안골작은도서관,경기도,시흥시,37.33946223,126.7419022
2273,꿈빛작은도서관,경기도,시흥시,37.43687487,126.832874
2274,수정중앙,경기도,성남시,37.46150426,127.1304475
2275,수진2동,경기도,성남시,37.43731572,127.1287467
2276,숲에사는달조각,경기도,성남시,37.438932,127.158919
2277,시흥동,경기도,성남시,37.422076,127.1081642
2278,신흥1동,경기도,성남시,37.441648,127.140041
2279,신흥3동,경기도,성남시,37.443517,127.1488541
2280,야탑1동,경기도,성남시,37.412026,127.1302352
2281,양지동 꿈나무,경기도,성남시,37.454978,127.160909
2282,은행2동,경기도,성남시,37.457035,127.1665174
2283,정자역,경기도,성남시,37.36618464,127.108015
2284,정자청소년,경기도,성남시,37.372742,127.1063231
2285,중앙동,경기도,성남시,37.442896,127.1562974
2286,중원청소년,경기도,성남시,37.42992474,127.154991
2287,채움,경기도,성남시,37.43203626,127.131559
2288,태평1동,경기도,성남시,37.44076399,127.126143
2289,태평3동,경기도,성남시,37.44534077,127.1330728
2290,태평4동,경기도,성남시,37.44770247,127.141485
2291,판교인생,경기도,성남시,37.39022707,127.108622
2292,하늘달팽이,경기도,성남시,37.458106,127.1626179
2293,하얀마을秀,경기도,성남시,37.34453798,127.1123188
2294,한마음점자,경기도,성남시,37.40822752,127.1441532
2295,한솔,경기도,성남시,37.36738858,127.1155093
2300,운중도서관,경기도,성남시,37.39004045,127.0751082
2301,수정도서관,경기도,성남시,37.452231,127.1528496
2302,중원도서관,경기도,성남시,37.43022796,127.1401641
2303,논골도서관,경기도,성남시,37.456234,127.1599736
2304,판교도서관,경기도,성남시,37.39189991,127.0908701
2305,판교어린이도서관,경기도,성남시,37.38752486,127.1076674
2306,중원어린이도서관,경기도,성남시,37.4480981,127.1587991
2307,해오름도서관,경기도,성남시,37.44159956,127.1594254
2308,분당도서관,경기도,성남시,37.35810335,127.116568
2309,구미도서관,경기도,성남시,37.34552982,127.1076887
2310,무지개도서관,경기도,성남시,37.33962077,127.1208292
2311,중앙도서관,경기도,성남시,37.4039701,127.1347135
2312,서현도서관,경기도,성남시,37.38358563,127.1324713
2313,복정도서관,경기도,성남시,37.46375601,127.1278652
2314,공감의뜰,경기도,성남시,37.43902711,127.1292423
2315,구미1동,경기도,성남시,37.349267,127.111761
2316,금광2동,경기도,성남시,37.446264,127.1640162
2317,도촌동,경기도,성남시,37.416467,127.1527859
2318,상대원3동,경기도,성남시,37.43967396,127.1654437
2319,서현청소년,경기도,성남시,37.37217014,127.139874
2320,수내1동,경기도,성남시,37.375423,127.118042
2389,경기성남교육도서관,경기도,성남시,37.44663585,127.1500988
2461,벌말도서관,경기도,안양시 동안구,37.3938426,126.9764293
2462,관양도서관,경기도,안양시 동안구,37.41098532,126.9681013
2463,본오도서관,경기도,안산시,37.29399604,126.8722919
2464,반월도서관,경기도,안산시,37.30932822,126.9028041
2465,수암도서관,경기도,안산시,37.36433212,126.8771578
2466,일동도서관,경기도,안산시,37.3154128,126.8715832
2467,본오3동만화작은도서관,경기도,안산시,37.30073779,126.8741505
2468,해양동작은도서관,경기도,안산시,37.29473547,126.8200502
2469,본오1동작은도서관,경기도,안산시,37.2892251,126.864505
2470,안산평생학습관 작은도서관,경기도,안산시,37.29868378,126.8469293
2471,관산도서관,경기도,단원구,37.33214233,126.7995727
2472,단원어린이도서관,경기도,단원구,37.33110589,126.816028
2473,선부도서관,경기도,단원구,37.34114552,126.8061447
2474,대부도서관,경기도,단원구,37.24047244,126.5831165
2475,원고잔도서관,경기도,단원구,37.32466768,126.8247627
2476,달미작은도서관,경기도,단원구,37.348868,126.8098854
2477,당곡작은도서관,경기도,단원구,37.32393654,126.8377438
2478,와동책읽는방작은도서관,경기도,단원구,37.3428087,126.8228187
2479,선녀마을작은도서관,경기도,단원구,37.34258392,126.8130863
2480,와동별빛누리작은도서관,경기도,단원구,37.34059798,126.8272626
2481,신길작은도서관,경기도,단원구,37.334909,126.783227
2498,석수도서관,경기도,안양시 만안구,37.4116018,126.902654
2499,만안도서관,경기도,안양시 만안구,37.3861957,126.9262236
2500,삼덕도서관,경기도,안양시 만안구,37.39639886,126.9153991
2501,박달도서관,경기도,안양시 만안구,37.4025131,126.9035738
2502,평촌도서관,경기도,안양시 동안구,37.3960575,126.9578036
2503,비산도서관,경기도,안양시 동안구,37.3991121,126.9376493
2504,호계도서관,경기도,안양시 동안구,37.3830584,126.9505302
2506,어린이도서관,경기도,안양시 동안구,37.384981,126.954594
2558,햇빛마을작은도서관,경기도,고양시 덕양구,37.624831,126.838474
2559,행신도서관,경기도,고양시 덕양구,37.620759,126.828338
2560,행신어린이도서관,경기도,고양시 덕양구,37.614791,126.843466
2561,호수공원작은도서관,경기도,고양시 일산동구,37.653846,126.768781
2562,화전작은도서관,경기도,고양시 덕양구,37.599469,126.872773
2563,화정도서관,경기도,고양시 덕양구,37.637836,126.837104
2564,화정어린이도서관,경기도,고양시 덕양구,37.632833,126.826303
2565,내유작은도서관,경기도,고양시 덕양구,37.73129325,126.8483937
2574,관산작은도서관,경기도,고양시 덕양구,37.688013,126.862536
2575,대덕작은도서관,경기도,고양시 덕양구,37.587101,126.876666
2576,대화도서관,경기도,고양시 일산서구,37.681022,126.753942
2577,대화마을작은도서관,경기도,고양시 일산서구,37.672884,126.735397
2578,덕이도서관,경기도,고양시 일산서구,37.702949,126.754554
2579,마두도서관,경기도,고양시 일산동구,37.666716,126.782057
2580,마상공원작은도서관,경기도,고양시 덕양구,37.66014949,126.8330165
2581,모당공원작은도서관,경기도,고양시 일산동구,37.67814936,126.7812889
2582,백석도서관,경기도,고양시 일산동구,37.647218,126.793626
2583,사리현작은도서관,경기도,고양시 일산동구,37.69879749,126.8460106
2584,삼송도서관,경기도,고양시 덕양구,37.648863,126.884854
2585,식사도서관,경기도,고양시 일산동구,37.67608444,126.815973
2586,삼송작은도서관,경기도,고양시 덕양구,37.653145,126.893909
2587,신원도서관,경기도,고양시 덕양구,37.666383,126.886359
2588,아람누리도서관,경기도,고양시 일산동구,37.661486,126.774456
2589,원당도서관,경기도,고양시 덕양구,37.65465084,126.840652
2590,주엽어린이도서관,경기도,고양시 일산서구,37.668464,126.756504
2591,탄현작은도서관,경기도,고양시 일산서구,37.70014661,126.7655482
2592,푸른마을작은도서관,경기도,고양시 덕양구,37.712299,126.905321
2593,풍동도서관,경기도,고양시 일산동구,37.67072982,126.7971233
2594,한뫼도서관,경기도,고양시 일산서구,37.693557,126.776259
2595,햇빛21작은도서관,경기도,고양시 덕양구,37.627322,126.841414
2612,가좌도서관,경기도,고양시 일산서구,37.68616531,126.7203004
2613,강촌공원작은도서관,경기도,고양시 일산동구,37.653332,126.781081
2614,고양 포돌이 안전도서관,경기도,고양시 덕양구,37.62870425,126.8298424
2615,고양윤창작은도서관,경기도,고양시 덕양구,37.705803,126.894709
2616,고양작은도서관,경기도,고양시 덕양구,37.702518,126.901195
2680,나룰도서관,경기도,하남시,37.55337669,127.2084378
2681,신장도서관,경기도,하남시,37.5378505,127.2143657
2736,교문2동작은도서관,경기도,구리시,37.587001,127.1341579
2737,수택1동작은도서관,경기도,구리시,37.59643908,127.1491615
2738,인창동작은도서관,경기도,구리시,37.606521,127.1331156
2739,교문도서관,경기도,구리시,37.595199,127.134575
2740,인창도서관,경기도,구리시,37.60528039,127.1458547
2741,토평도서관,경기도,구리시,37.58619614,127.145712
2742,수택작은도서관,경기도,구리시,37.591571,127.1386678
2743,갈매작은도서관,경기도,구리시,37.63112824,127.1165535
2845,해오름문고,경기도,군포시,37.342974,126.9366123
2846,산본녹색작은도서관,경기도,군포시,37.358664,126.926378
2847,글고운도서관,경기도,군포시,37.33638042,126.9334537
2848,송안작은도서관,경기도,군포시,37.31859922,126.9186768
2849,꿈미작은도서관,경기도,군포시,37.32178211,126.9443381
2863,동화나무도서관,경기도,군포시,37.3463472,126.9430786
2864,작은도서관버드나무에부는바람,경기도,군포시,37.3642081,126.9408751
2865,부곡도서관,경기도,군포시,37.32410237,126.935676
2866,사랑아이엔지작은도서관,경기도,군포시,37.3149437,126.9226607
2867,쁘레네 작은도서관별찌,경기도,군포시,37.3500574,126.9390939
2868,사랑이꽃피는작은도서관,경기도,군포시,37.35153812,126.9451153
2869,사랑이있는작은도서관,경기도,군포시,37.3601619,126.9434609
2870,산본도서관,경기도,군포시,37.36158124,126.928704
2871,삼성마을5단지작은도서관,경기도,군포시,37.3347496,126.9305619
2872,새봄작은도서관,경기도,군포시,37.3409834,126.9344157
2873,샤론작은도서관,경기도,군포시,37.3646266,126.9416921
2874,숲속작은도서관,경기도,군포시,37.34161205,126.9307452
2875,신산본자이2차아파트문고,경기도,군포시,37.345243,126.9568841
2876,어린이도서관,경기도,군포시,37.3721577,126.9321487
2877,우리마을도서관,경기도,군포시,37.3755307,126.9379985
2878,율곡마을작은도서관,경기도,군포시,37.3524569,126.930961
2879,재궁꿈나무도서관,경기도,군포시,37.3584406,126.939042
2880,주품북까페,경기도,군포시,37.3474117,126.9459444
2881,중앙도서관,경기도,군포시,37.3553231,126.9157251
2882,책놀이터작은도서관,경기도,군포시,37.3376796,126.9301936
2883,큰꿈작은도서관,경기도,군포시,37.3617052,126.9376125
2884,큰나무작은도서관,경기도,군포시,37.35302763,126.9397887
2885,테바작은도서관,경기도,군포시,37.35131366,126.9429801
2886,토리작은도서관,경기도,군포시,37.3247104,126.9404863
2887,하늘정원작은도서관,경기도,군포시,37.351087,126.9438741
2897,공군제8249부대작은도서관,경기도,군포시,37.3570793,126.9029277
2898,군포새마을문고,경기도,군포시,37.3593597,126.9264756
2899,궁내동작은도서관,경기도,군포시,37.3596595,126.9218473
2900,그리심작은도서관,경기도,군포시,37.37110178,126.9389008
2901,금정작은도서관,경기도,군포시,37.3654002,126.9392712
2902,꿈드림작은도서관,경기도,군포시,37.3451364,126.9363487
2903,꿈마을작은도서관,경기도,군포시,37.3385851,126.9316462
2904,꿈을노래하는작은도서관,경기도,군포시,37.32186029,126.9420139
2905,꿈쟁이도서관,경기도,군포시,37.3443121,126.9383311
2906,노루목작은도서관,경기도,군포시,37.3733685,126.9385783
2907,농심작은도서관,경기도,군포시,37.3608044,126.9539719
2908,느티나무작은도서관,경기도,군포시,37.3242474,126.9445981
2909,당동도서관,경기도,군포시,37.353715,126.9451679
2910,당정문화도서관,경기도,군포시,37.3472245,126.9548334
2911,대야도서관,경기도,군포시,37.3302814,126.9153469
3076,모두어린이 작은도서관,경기도,안산시,37.33120977,126.7917959
3077,안산다문화 작은도서관,경기도,안산시,37.33243625,126.7903427
3079,덕풍도서관,경기도,하남시,37.53351392,127.2005785
3080,세미도서관,경기도,하남시,37.54344377,127.1940924
3081,디지털도서관,경기도,하남시,37.56306517,127.1970085
3164,의왕시중앙도서관,경기도,의왕시,37.342241,126.969525
3165,의왕시글로벌도서관,경기도,의왕시,37.35793027,126.9713611
3166,내손도서관,경기도,의왕시,37.3875292,126.981612
3167,옥정호수도서관,경기도,양주시,37.82299986,127.0949313
3168,장흥작은도서관,경기도,양주시,37.7137571,126.9693719
3375,안산미디어라이브러리,경기도,안산시,37.30721498,126.8311697
3376,사이동꿈을키우는 작은도서관,경기도,안산시,37.2797194,126.8511041
3377,신길샛별 작은도서관,경기도,안산시,37.3374193,126.7777037
3378,석수골 작은도서관,경기도,안산시,37.34656968,126.8039368
3379,대추골도서관,경기도,장안구,37.306611,127.008094
3380,일월도서관,경기도,장안구,37.286894,126.977793
3381,광교홍재도서관,경기도,영통구,37.302936,127.047441
3382,영통도서관,경기도,영통구,37.257187,127.072059
3383,태장마루도서관,경기도,영통구,37.238669,127.051003
3384,광교푸른숲도서관,경기도,영통구,37.28095579,127.0668177
3385,매여울도서관,경기도,영통구,37.25932937,127.0473596
3386,망포글빛도서관,경기도,영통구,37.2406609,127.0443591
3387,슬기샘어린이도서관,경기도,장안구,37.297575,126.999111
3388,지혜샘어린이도서관,경기도,권선구,37.248008,127.040081
3389,바른샘어린이도서관,경기도,영통구,37.268857,127.052367
3390,희망샘도서관,경기도,권선구,37.247752,126.972927
3391,사랑샘도서관,경기도,영통구,37.295548,127.036051
3392,반달어린이도서관,경기도,영통구,37.250685,127.077386
3393,화홍어린이도서관,경기도,팔달구,37.285662,127.017118
3394,인도래작은도서관,경기도,팔달구,37.272494,127.027398
3395,한아름도서관,경기도,팔달구,37.273631,127.035011
3400,중앙도서관,경기도,안산시,37.3045533,126.8213625
3414,선경도서관,경기도,팔달구,37.283861,127.010433
3415,중앙도서관,경기도,팔달구,37.273582,127.012132
3416,창룡도서관,경기도,팔달구,37.290742,127.027549
3417,화서다산도서관,경기도,팔달구,37.285646,126.997429
3418,호매실도서관,경기도,권선구,37.266338,126.957993
3419,서수원도서관,경기도,권선구,37.273118,126.972071
3420,한림도서관,경기도,권선구,37.2375994,127.0250231
3421,버드내도서관,경기도,권선구,37.25682221,127.014776
3422,북수원도서관,경기도,장안구,37.297665,126.988306
3446,포천시립가산도서관,경기도,포천시,37.84821007,127.1861447
3447,포천시립일동도서관,경기도,포천시,37.954934,127.315553
3448,포천시립영중꿈나무도서관,경기도,포천시,38.005629,127.245302
3449,포천시립영북도서관,경기도,포천시,38.08772182,127.27423
3470,포천시립중앙도서관,경기도,포천시,37.908101,127.205771
3471,포천시립소흘도서관,경기도,포천시,37.8296046,127.137558
